date,collected_at_utc,fgi,vix,qqq_price,qqq_sma200,qqq_vs_sma200_pct,qqq_daily_return,put_call_ratio,spy_rsi,usd_krw,us30y
2025-08-05,,55.0,17.85,560.27,510.45,9.76,,0.61,54.48,,
2025-08-06,,55.0,16.77,567.32,510.84,11.06,1.26,0.58,55.53,,
2025-08-07,,55.0,16.57,569.24,511.24,11.34,0.34,0.62,55.44,,
2025-08-08,,59.0,15.64,574.55,511.65,12.29,0.93,0.57,58.99,,
2025-08-11,,58.0,16.12,572.85,512.05,11.87,-0.3,0.64,56.99,,
2025-08-12,,63.0,14.91,580.05,512.48,13.18,1.26,0.64,58.61,,
2025-08-13,,63.0,14.51,580.34,512.95,13.14,0.05,0.6,60.21,,
2025-08-14,,63.0,14.44,579.89,513.4,12.95,-0.08,0.75,58.08,,
2025-08-15,,65.0,14.92,577.34,513.82,12.36,-0.44,0.75,56.55,,
2025-08-18,,65.0,14.99,577.11,514.24,12.23,-0.04,0.48,58.28,,
2025-08-19,,60.0,15.65,569.25,514.59,10.62,-1.36,0.5,55.12,,
2025-08-20,,57.0,15.61,565.9,514.95,9.89,-0.59,0.59,55.97,,
2025-08-21,,54.0,16.75,563.28,515.36,9.3,-0.46,0.66,66.27,,
2025-08-22,,60.0,14.36,571.97,515.79,10.89,1.54,0.62,66.46,,
2025-08-25,,60.0,14.59,570.34,516.22,10.48,-0.28,0.5,67.07,,
2025-08-26,,60.0,15.0,572.66,516.64,10.84,0.41,0.55,65.19,,
2025-08-27,,62.0,14.96,573.85,516.99,11.0,0.21,0.55,67.55,,
2025-08-28,,67.0,14.3,577.08,517.31,11.55,0.56,0.53,65.16,,
2025-08-29,,64.0,15.41,570.22,517.61,10.16,-1.19,0.75,61.19,,
2025-09-01,,64.0,16.12,570.4,517.61,10.2,0.03,0.56,61.04,,
2025-09-02,,62.0,17.62,565.7,517.88,9.23,-0.82,0.56,46.86,,
2025-09-03,,51.0,16.63,569.97,518.17,10.0,0.75,0.68,48.56,,
2025-09-04,,52.0,15.52,575.28,518.5,10.95,0.93,0.61,54.47,,
2025-09-05,,53.0,15.26,576.09,518.85,11.03,0.14,0.62,54.07,,
2025-09-08,,51.0,15.3,578.85,519.27,11.47,0.48,0.58,55.71,,
2025-09-09,,51.0,15.18,580.48,519.68,11.7,0.28,0.63,61.52,,
2025-09-10,,50.0,15.45,580.77,520.08,11.67,0.05,0.54,65.36,,
2025-09-11,,53.0,14.75,584.08,520.49,12.22,0.57,0.54,72.6,,
2025-09-12,,54.0,14.8,586.68,520.91,12.63,0.45,0.68,65.37,,
2025-09-15,,57.0,15.76,591.7,521.35,13.49,0.86,0.58,73.02,,
2025-09-16,,58.0,16.25,591.16,521.43,13.37,-0.09,0.54,72.39,,
2025-09-17,,58.0,15.89,590.0,522.2,12.98,-0.2,0.54,66.69,,
2025-09-18,,62.0,15.73,595.32,522.66,13.9,0.9,0.6,67.46,,
2025-09-19,,62.0,15.63,599.35,523.12,14.57,0.68,0.54,75.94,,
2025-09-22,,63.0,16.04,602.2,523.56,15.02,0.48,0.45,89.37,,
2025-09-26,,53.0,15.55,595.97,524.49,13.63,-1.03,0.56,70.33,,
2025-09-29,,52.0,16.12,598.73,524.89,14.07,0.46,0.51,70.48,,
2025-09-30,,52.0,16.13,600.37,525.3,14.29,0.27,0.52,71.22,,
2025-10-03,,55.0,16.31,603.18,526.47,14.57,0.47,0.47,66.29,,
2025-10-06,,57.0,16.44,607.71,526.83,15.35,0.75,0.6,70.54,,
2025-10-07,,53.0,17.15,604.51,527.19,14.67,-0.53,0.45,67.2,,
2025-10-08,,53.0,16.38,611.44,527.68,15.87,1.15,0.5,67.94,,
2025-10-09,,48.0,16.44,610.7,528.18,15.62,-0.12,0.5,60.85,,
2025-10-10,,31.0,21.56,589.49,528.55,11.53,-3.47,0.54,35.93,,
2025-10-13,,33.0,18.88,602.01,528.95,13.81,2.12,0.69,49.86,,
2025-10-14,,32.0,20.72,598.0,529.3,12.98,-0.67,0.55,50.98,,
2025-10-15,,30.0,20.62,602.22,529.67,13.7,0.71,0.49,56.55,,
2025-10-16,,23.0,24.99,599.99,530.07,13.19,-0.37,0.48,48.97,,
